客户ID,姓名,年龄,性别,手机号,注册时间,客户类型,所在城市,消费金额
C00030,侯鹏,,女,[phone],2024-12-15,普通,,5673.64
C00065,夏娜,37.0,男,15699316565,2022-01-19,银卡,武汉,2063.46
C00064,彭俊,25.0,女,13939915358,2023-05-13,VIP,上海,1721.28
C00053,徐柳,,女,13821925431,2024-02-05,银卡,,2547.67
C00045,施玉梅,,女,18737566262,,金卡,杭州,3329.21
C00048,林建军,,男,15161542990,2023-02-11,,成都,
C176,李莉,,男,,,,,
C00047,张明,53.0,女,18229574146,2022-03-11,,成都,4477.38
C00010,李春梅,,女,15155024736,2021-02-21,VIP,广州,1000.0
C00000,容明,58.0,男,13578087242,2023-02-16,VIP,上海,8932.58
C00018,郑玉英,33.0,男,15572593408,2025-01-12,VIP,深圳,
C00031,米建军,24.0,男,18227359186,,金卡,上海,3758.32
C00035,王小红,21.0,女,18647581160,,金卡,广州,2693.36
C00075,徐英,25.0,女,18155620950,2022-02-06,VIP,深圳,4893.57
C00077,李辉,,男,13290171522,2022-01-21,VIP,,221.43
C00004,刘博,,男,18254033754,2021-06-03,,杭州,6223.35
C00024,黄燕,24.0,男,13746288396,2024-02-02,VIP,广州,4865.45
C00033,孟健,60.0,男,13507500209,2023-03-26,,广州,6087.82
C00012,周艳,,男,15158994400,,,杭州,3467.74
C00026,贺柳,,男,13985509683,2024-07-29,普通,北京,665.94
C00052,刘利,33.0,女,15593242359,2023-08-02,,成都,8925.12
C00055,孙建国,52.0,男,15967803825,2024-10-28,VIP,深圳,
C00022,李淑珍,61.0,男,18223160396,2021-12-01,普通,深圳,5409.23
C00076,张杰,,男,18685150567,2023-01-31,金卡,广州,7109.38
C00044,魏刚,34.0,女,,2022-05-12,,深圳,792.74
C00072,李淑英,35.0,男,,2025-05-18,银卡,深圳,6494.44
C00015,蒋文,,女,14592776236,2022-03-17,,上海,
C00042,邱欢,,女,13804565324,,金卡,广州,9837.15
C00040,李鑫,,男,18021499145,2020-09-30,银卡,成都,7973.92
C00009,江丽华,22.0,女,15655441954,2023-10-23,银卡,广州,2541.61
C00063,李秀兰,59.0,男,13305850424,,普通,广州,4788.25
C00011,张静,21.0,男,15295696572,2022-04-08,银卡,上海,5999.3
C665,陈晨,,男,,,,,
C00078,董兰英,,女,13871555179,,普通,杭州,4829.52
C00028,李利,,男,15939738401,2022-08-17,,北京,4250.33
C00079,任浩,,女,,2021-11-23,普通,广州,5672.11
C00005,李玉梅,41.0,男,,2023-12-12,金卡,上海,8678.19
C00062,刘丹,34.0,女,,2021-10-21,金卡,深圳,7834.21
C00056,尹玉英,,女,18021899963,2021-10-27,银卡,武汉,5882.39
C00039,沈丽娟,44.0,男,15377063336,2022-10-11,银卡,深圳,7895.01
C00035,王小红,21.0,女,18647581160,,金卡,广州,2693.36
C00016,史志强,49.0,男,14530477201,2022-03-17,,广州,8737.09
C00066,张霞,55.0,男,18761307949,2022-08-13,,上海,5702.73
C00034,王静,,男,18984643667,2022-04-24,,,9090.77
C00007,何凯,61.0,男,18766374946,2023-03-24,银卡,武汉,9261.37
C00043,夏梅,20.0,女,15890347120,2023-12-25,银卡,上海,5808.22
C00068,孙秀梅,,女,18861335270,2023-04-01,VIP,武汉,5265.29
C00069,张琴,,女,14720562392,2023-10-15,,杭州,2530.4
C00027,吴淑珍,,男,,2025-09-05,VIP,上海,6784.6
C00019,朱桂荣,63.0,男,,,金卡,上海,2856.92
C00048,林建军,,男,15161542990,2023-02-11,,成都,
C00025,何杰,43.0,男,14545827244,2022-05-22,金卡,,6996.26
C00073,仝博,,男,,2021-12-11,VIP,杭州,3753.3
C00049,王阳,,男,13385808120,,普通,深圳,6151.61
C00013,常萍,,男,15913554385,2021-06-17,金卡,广州,1153.47
C00024,黄燕,24.0,男,13746288396,2024-02-02,VIP,广州,4865.45
C00003,龙淑英,27.0,女,13549676139,2024-07-16,金卡,成都,8090.57
C00017,胡淑珍,45.0,男,13181391119,2023-08-27,金卡,,4569.71
C00038,龙畅,,女,15356528706,2020-12-19,VIP,广州,8126.64
C00008,杨桂英,62.0,女,18509786138,2020-11-12,VIP,北京,4071.53
C00079,任浩,,女,,2021-11-23,普通,广州,5672.11
C00006,蒋伟,,女,15912785665,2023-05-12,金卡,成都,2743.08
C00067,向俊,,女,15048956622,,金卡,北京,8241.08
C00036,晋玉梅,,女,13850780721,,VIP,北京,5866.84
C00079,任浩,,女,,2021-11-23,普通,广州,5672.11
C00061,王冬梅,,男,15737638398,2021-10-06,银卡,杭州,8336.05
C00054,张超,,女,18898243669,2025-07-04,普通,杭州,3424.89
C00050,张桂珍,,女,15017258049,2021-05-02,银卡,,1560.96
C00070,杨帅,,女,18542472905,2024-08-18,,武汉,4993.63
C00046,成凤兰,,男,15883989724,2023-10-03,银卡,广州,3079.4
C260,李晶,,男,,,,,
C00061,王冬梅,,男,15737638398,2021-10-06,银卡,杭州,8336.05
C345,刘东,,男,,,,,
C00016,史志强,49.0,男,14530477201,2022-03-17,,广州,8737.09
C00041,吴志强,32.0,男,13573259696,2022-11-04,金卡,上海,2863.34
C00058,王亮,44.0,女,14532753856,2023-05-12,普通,武汉,6823.5
C00048,林建军,,男,15161542990,2023-02-11,,成都,
C00068,孙秀梅,,女,18861335270,2023-04-01,VIP,武汉,5265.29
C00057,陈淑英,62.0,女,14520259568,2022-06-22,金卡,武汉,9538.96
C00075,徐英,25.0,女,18155620950,2022-02-06,VIP,深圳,4893.57
C00032,周桂花,,女,13714825919,2020-11-16,,北京,5590.56
C00016,史志强,49.0,男,14530477201,2022-03-17,,广州,8737.09
C00059,寇强,43.0,女,15000834376,2025-01-01,,北京,5959.74
C00063,李秀兰,59.0,男,13305850424,,普通,广州,4788.25
C00036,晋玉梅,,女,13850780721,,VIP,北京,5866.84
C00037,石玉梅,,男,,2023-09-30,普通,成都,2570.34
C00029,傅波,,女,13268021679,2020-09-20,VIP,杭州,6749.73
C00049,王阳,,男,13385808120,,普通,深圳,6151.61
C00001,冷玉华,,男,,2021-03-25,,北京,7188.59
C00052,刘利,33.0,女,15593242359,2023-08-02,,成都,8925.12
C00021,项金凤,44.0,男,,2021-11-30,银卡,武汉,7317.85
C00002,屈洋,,男,13013603580,2022-07-20,普通,广州,3468.48
C00023,赵建华,,男,15717232264,2022-06-04,普通,,8574.07
C00041,吴志强,32.0,男,13573259696,2022-11-04,金卡,上海,2863.34
C00059,寇强,43.0,女,15000834376,2025-01-01,,北京,5959.74
C00074,胡晶,,女,15188507107,2025-02-26,金卡,,2588.9
C00018,郑玉英,33.0,男,15572593408,2025-01-12,VIP,深圳,
C00009,江丽华,22.0,女,15655441954,2023-10-23,银卡,广州,2541.61
C00020,朱瑜,49.0,男,15782431590,2025-07-20,,,4782.43
C00060,林桂花,60.0,男,18884000901,,银卡,广州,
C00071,张桂花,38.0,女,14508900625,2023-01-29,金卡,杭州,7041.72
C00014,江晶,,男,18618201367,2022-11-19,,北京,4937.2
C00024,黄燕,24.0,男,13746288396,2024-02-02,VIP,广州,4865.45
C00051,鲍琳,62.0,男,13336114691,2022-10-04,,,
C277,谢柳,,男,,,,,
